gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score
Female,Group D,Associate's Degree,Free/Reduced,None,66,86,72
Female,Group D,Some College,Standard,Completed,70,84,87
Female,Group D,High School,Standard,None,87,,91
Female,Group C,High School,Standard,None,73,70,91
Male,Group E,Some College,Standard,Completed,70,89,90
Female,Group B,High School,Free/Reduced,None,67,84,84
Male,Group E,Associate's Degree,Standard,Completed,88,64,84
Female,Group C,High School,Standard,Completed,99,80,79
Male,Group E,Some College,Free/Reduced,None,94,98,73
Female,Group C,Associate's Degree,Standard,None,67,76,73
Female,Group E,Some College,Free/Reduced,Completed,98,97,85
Male,Group D,Associate's Degree,Standard,Completed,94,91,83
Male,Group E,High School,Standard,Completed,67,78,98
Female,Group E,Associate's Degree,Standard,None,99,97,63
Male,Group E,Bachelor's Degree,Standard,Completed,60,,
Female,Group E,Associate's Degree,Standard,None,65,71,80
